Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMENT
    COMMENT2
    DEFAULT
    FUNCTION
    KEYS
    NULL
    OBJECT
    SWITCH
    VALUES

Grammar

Rule 0     S' -> start
    CONST           reduce using rule 18 (if_statement -> if .)
    VAR             reduce using rule 18 (if_statement -> if .)
    INTERFACE       reduce using rule 18 (if_statement -> if .)
    WHILE           reduce using rule 18 (if_statement -> if .)
    FOR             reduce using rule 18 (if_statement -> if .)
    BREAK           reduce using rule 18 (if_statement -> if .)
    CONTINUE        reduce using rule 18 (if_statement -> if .)
    RETURN          reduce using rule 18 (if_statement -> if .)
    CONSOLE         reduce using rule 18 (if_statement -> if .)
    IF              reduce using rule 18 (if_statement -> if .)
    $end            reduce using rule 18 (if_statement -> if .)
    RBRACE          reduce using rule 18 (if_statement -> if .)


state 23

    (22) while -> WHILE . LPAREN exp RPAREN block

    LPAREN          shift and go to state 40


state 24

    (23) for -> FOR . LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN block
    (24) foreach -> FOR . LPAREN VAR ID OF ID RPAREN block

    LPAREN          shift and go to state 41


state 25

    (25) break -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 42


state 26

    (26) continue -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 43


state 27

    (27) return -> RETURN . exp SEMICOLON
    (28) return -> RETURN . SEMICOLON
    (48) exp -> . ID DOT POP LPAREN RPAREN
    (49) exp -> . ID DOT INDEXOF LPAREN exp RPAREN
    (50) exp -> . ID DOT JOIN LPAREN RPAREN
    (51) exp -> . ID DOT LENGTH
    (52) exp -> . PARSEINT LPAREN exp RPAREN
    (53) exp -> . PARSEFLOAT LPAREN exp RPAREN
    (54) exp -> . exp DOT TOSTRING LPAREN RPAREN
    (55) exp -> . ID DOT TOSTRING LPAREN RPAREN
    (56) exp -> . exp DOT TOLOWERCASE LPAREN RPAREN
    (57) exp -> . ID DOT TOLOWERCASE LPAREN RPAREN
    (58) exp -> . exp DOT TOUPPERCASE LPAREN RPAREN
    (59) exp -> . ID DOT TOUPPERCASE LPAREN RPAREN
    (60) exp -> . TYPEOF exp
    (75) exp -> . exp PLUS exp
    (76) exp -> . exp MINUS exp
    (77) exp -> . exp TIMES exp
    (78) exp -> . exp DIVIDE exp
    (79) exp -> . exp MOD exp
    (80) exp -> . MINUS exp
    (81) exp -> . NOT exp
    (82) exp -> . exp COMPARASION exp
    (83) exp -> . exp DIFFERENT exp
    (84) exp -> . exp GREATER exp
    (85) exp -> . exp LESS exp
    (86) exp -> . exp GREATER_EQUAL exp
    (87) exp -> . exp LESS_EQUAL exp
    (88) exp -> . exp AND exp
    (89) exp -> . exp OR exp
    (90) exp -> . NUMBER_LEX
    (91) exp -> . FLOAT_LEX
    (92) exp -> . STRING_LEX
    (93) exp -> . CHAR_LEX
    (94) exp -> . BOOLEAN
    (95) exp -> . list_access
    (99) exp -> . LPAREN exp RPAREN
    (100) exp -> . exp QUESTION exp COLON exp
    (96) list_access -> . list_access LBRACKET exp RBRACKET
    (97) list_access -> . list_access DOT ID
    (98) list_access -> . ID

    SEMICOLON       shift and go to state 45
    ID              shift and go to state 46
    PARSEINT        shift and go to state 48
    PARSEFLOAT      shift and go to state 49
    TYPEOF          shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    NUMBER_LEX      shift and go to state 53
    FLOAT_LEX       shift and go to state 54
    STRING_LEX      shift and go to state 55
    CHAR_LEX        shift and go to state 56
    BOOLEAN         shift and go to state 57
    LPAREN          shift and go to state 47

    exp                            shift and go to state 44
    list_access                    shift and go to state 58

state 28

    (29) print -> CONSOLE . DOT LOG LPAREN exp_list RPAREN SEMICOLON

    DOT             shift and go to state 59


state 29

    (19) if -> IF . LPAREN exp RPAREN LBRACE block RBRACE ELSE if
    (20) if -> IF . LPAREN exp RPAREN LBRACE block RBRACE
    (21) if -> IF . LPAREN exp RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE

    LPAREN          shift and go to state 60


state 30

    (2) block -> block instruction .

    ID              reduce using rule 2 (block -> block instruction .)
    CONST           reduce using rule 2 (block -> block instruction .)
    VAR             reduce using rule 2 (block -> block instruction .)
    INTERFACE       reduce using rule 2 (block -> block instruction .)
    WHILE           reduce using rule 2 (block -> block instruction .)
    FOR             reduce using rule 2 (block -> block instruction .)
    BREAK           reduce using rule 2 (block -> block instruction .)
    CONTINUE        reduce using rule 2 (block -> block instruction .)
    RETURN          reduce using rule 2 (block -> block instruction .)
    CONSOLE         reduce using rule 2 (block -> block instruction .)
    IF              reduce using rule 2 (block -> block instruction .)
    $end            reduce using rule 2 (block -> block instruction .)
    RBRACE          reduce using rule 2 (block -> block instruction .)


state 31

    (66) assignment -> ID EQUAL . exp SEMICOLON
    (48) exp -> . ID DOT POP LPAREN RPAREN
    (49) exp -> . ID DOT INDEXOF LPAREN exp RPAREN
    (50) exp -> . ID DOT JOIN LPAREN RPAREN
    (51) exp -> . ID DOT LENGTH
    (52) exp -> . PARSEINT LPAREN exp RPAREN
    (53) exp -> . PARSEFLOAT LPAREN exp RPAREN
    (54) exp -> . exp DOT TOSTRING LPAREN RPAREN
    (55) exp -> . ID DOT TOSTRING LPAREN RPAREN
    (56) exp -> . exp DOT TOLOWERCASE LPAREN RPAREN
    (57) exp -> . ID DOT TOLOWERCASE LPAREN RPAREN
    (58) exp -> . exp DOT TOUPPERCASE LPAREN RPAREN
    (59) exp -> . ID DOT TOUPPERCASE LPAREN RPAREN
    (60) exp -> . TYPEOF exp
    (75) exp -> . exp PLUS exp
    (76) exp -> . exp MINUS exp
    (77) exp -> . exp TIMES exp
    (78) exp -> . exp DIVIDE exp
    (79) exp -> . exp MOD exp
    (80) exp -> . MINUS exp
    (81) exp -> . NOT exp
    (82) exp -> . exp COMPARASION exp
    (83) exp -> . exp DIFFERENT exp
    (84) exp -> . exp GREATER exp
    (85) exp -> . exp LESS exp
    (86) exp -> . exp GREATER_EQUAL exp
    (87) exp -> . exp LESS_EQUAL exp
    (88) exp -> . exp AND exp
    (89) exp -> . exp OR exp
    (90) exp -> . NUMBER_LEX
    (91) exp -> . FLOAT_LEX
    (92) exp -> . STRING_LEX
    (93) exp -> . CHAR_LEX
    (94) exp -> . BOOLEAN
    (95) exp -> . list_access
    (99) exp -> . LPAREN exp RPAREN
    (100) exp -> . exp QUESTION exp COLON exp
    (96) list_access -> . list_access LBRACKET exp RBRACKET
    (97) list_access -> . list_access DOT ID
    (98) list_access -> . ID

    ID              shift and go to state 46
    PARSEINT        shift and go to state 48
    PARSEFLOAT      shift and go to state 49
    TYPEOF          shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    NUMBER_LEX      shift and go to state 53
    FLOAT_LEX       shift and go to state 54
    STRING_LEX      shift and go to state 55
    CHAR_LEX        shift and go to state 56
    BOOLEAN         shift and go to state 57
    LPAREN          shift and go to state 47

    exp                            shift and go to state 61
    list_access                    shift and go to state 58

state 32

    (67) assignment -> ID PLUS_EQUAL . exp SEMICOLON
    (48) exp -> . ID DOT POP LPAREN RPAREN
    (49) exp -> . ID DOT INDEXOF LPAREN exp RPAREN
    (50) exp -> . ID DOT JOIN LPAREN RPAREN
    (51) exp -> . ID DOT LENGTH
    (52) exp -> . PARSEINT LPAREN exp RPAREN
    (53) exp -> . PARSEFLOAT LPAREN exp RPAREN
    (54) exp -> . exp DOT TOSTRING LPAREN RPAREN
    (55) exp -> . ID DOT TOSTRING LPAREN RPAREN
    (56) exp -> . exp DOT TOLOWERCASE LPAREN RPAREN
    (57) exp -> . ID DOT TOLOWERCASE LPAREN RPAREN
    (58) exp -> . exp DOT TOUPPERCASE LPAREN RPAREN
    (59) exp -> . ID DOT TOUPPERCASE LPAREN RPAREN
    (60) exp -> . TYPEOF exp
    (75) exp -> . exp PLUS exp
    (76) exp -> . exp MINUS exp
    (77) exp -> . exp TIMES exp
    (78) exp -> . exp DIVIDE exp
    (79) exp -> . exp MOD exp
    (80) exp -> . MINUS exp
    (81) exp -> . NOT exp
    (82) exp -> . exp COMPARASION exp
    (83) exp -> . exp DIFFERENT exp
    (84) exp -> . exp GREATER exp
    (85) exp -> . exp LESS exp
    (86) exp -> . exp GREATER_EQUAL exp
    (87) exp -> . exp LESS_EQUAL exp
    (88) exp -> . exp AND exp
    (89) exp -> . exp OR exp
    (90) exp -> . NUMBER_LEX
    (91) exp -> . FLOAT_LEX
    (92) exp -> . STRING_LEX
    (93) exp -> . CHAR_LEX
    (94) exp -> . BOOLEAN
    (95) exp -> . list_access
    (99) exp -> . LPAREN exp RPAREN
    (100) exp -> . exp QUESTION exp COLON exp
    (96) list_access -> . list_access LBRACKET exp RBRACKET
    (97) list_access -> . list_access DOT ID
    (98) list_access -> . ID

    ID              shift and go to state 46
    PARSEINT        shift and go to state 48
    PARSEFLOAT      shift and go to state 49
    TYPEOF          shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    NUMBER_LEX      shift and go to state 53
    FLOAT_LEX       shift and go to state 54
    STRING_LEX      shift and go to state 55
    CHAR_LEX        shift and go to state 56
    BOOLEAN         shift and go to state 57
    LPAREN          shift and go to state 47

    exp                            shift and go to state 62
    list_access                    shift and go to state 58

state 33

    (68) assignment -> ID MINUS_EQUAL . exp SEMICOLON
    (48) exp -> . ID DOT POP LPAREN RPAREN
    (49) exp -> . ID DOT INDEXOF LPAREN exp RPAREN
    (50) exp -> . ID DOT JOIN LPAREN RPAREN
    (51) exp -> . ID DOT LENGTH
    (52) exp -> . PARSEINT LPAREN exp RPAREN
    (53) exp -> . PARSEFLOAT LPAREN exp RPAREN
    (54) exp -> . exp DOT TOSTRING LPAREN RPAREN
    (55) exp -> . ID DOT TOSTRING LPAREN RPAREN
    (56) exp -> . exp DOT TOLOWERCASE LPAREN RPAREN
    (57) exp -> . ID DOT TOLOWERCASE LPAREN RPAREN
    (58) exp -> . exp DOT TOUPPERCASE LPAREN RPAREN
    (59) exp -> . ID DOT TOUPPERCASE LPAREN RPAREN
    (60) exp -> . TYPEOF exp
    (75) exp -> . exp PLUS exp
    (76) exp -> . exp MINUS exp
    (77) exp -> . exp TIMES exp
    (78) exp -> . exp DIVIDE exp
    (79) exp -> . exp MOD exp
    (80) exp -> . MINUS exp
    (81) exp -> . NOT exp
    (82) exp -> . exp COMPARASION exp
    (83) exp -> . exp DIFFERENT exp
    (84) exp -> . exp GREATER exp
    (85) exp -> . exp LESS exp
    (86) exp -> . exp GREATER_EQUAL exp
    (87) exp -> . exp LESS_EQUAL exp
    (88) exp -> . exp AND exp
    (89) exp -> . exp OR exp
    (90) exp -> . NUMBER_LEX
    (91) exp -> . FLOAT_LEX
    (92) exp -> . STRING_LEX
    (93) exp -> . CHAR_LEX
    (94) exp -> . BOOLEAN
    (95) exp -> . list_access
    (99) exp -> . LPAREN exp RPAREN
    (100) exp -> . exp QUESTION exp COLON exp
    (96) list_access -> . list_access LBRACKET exp RBRACKET
    (97) list_access -> . list_access DOT ID
    (98) list_access -> . ID

    ID              shift and go to state 46
    PARSEINT        shift and go to state 48
    PARSEFLOAT      shift and go to state 49
    TYPEOF          shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    NUMBER_LEX      shift and go to state 53
    FLOAT_LEX       shift and go to state 54
    STRING_LEX      shift and go to state 55
    CHAR_LEX        shift and go to state 56
    BOOLEAN         shift and go to state 57
    LPAREN          shift and go to state 47

    exp                            shift and go to state 63
    list_access                    shift and go to state 58

state 34

    (69) assignment -> ID index_list . EQUAL exp SEMICOLON
    (70) index_list -> index_list . LBRACKET exp RBRACKET

    EQUAL           shift and go to state 64
    LBRACKET        shift and go to state 65


state 35

    (47) vector_functions -> ID DOT . PUSH LPAREN exp RPAREN SEMICOLON

    PUSH            shift and go to state 66


state 36

    (71) index_list -> LBRACKET . exp RBRACKET
    (48) exp -> . ID DOT POP LPAREN RPAREN
    (49) exp -> . ID DOT INDEXOF LPAREN exp RPAREN
    (50) exp -> . ID DOT JOIN LPAREN RPAREN
    (51) exp -> . ID DOT LENGTH
    (52) exp -> . PARSEINT LPAREN exp RPAREN
    (53) exp -> . PARSEFLOAT LPAREN exp RPAREN
    (54) exp -> . exp DOT TOSTRING LPAREN RPAREN
    (55) exp -> . ID DOT TOSTRING LPAREN RPAREN
    (56) exp -> . exp DOT TOLOWERCASE LPAREN RPAREN
    (57) exp -> . ID DOT TOLOWERCASE LPAREN RPAREN
    (58) exp -> . exp DOT TOUPPERCASE LPAREN RPAREN
    (59) exp -> . ID DOT TOUPPERCASE LPAREN RPAREN
    (60) exp -> . TYPEOF exp
    (75) exp -> . exp PLUS exp
    (76) exp -> . exp MINUS exp
    (77) exp -> . exp TIMES exp
    (78) exp -> . exp DIVIDE exp
    (79) exp -> . exp MOD exp
    (80) exp -> . MINUS exp
    (81) exp -> . NOT exp
    (82) exp -> . exp COMPARASION exp
