Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMA
    COMMENT
    COMMENT2
    CONSOLE
    DEFAULT
    FUNCTION
    INDEXOF
    JOIN
    KEYS
    LBRACKET
    LENGTH
    LOG
    NULL
    OBJECT
    PARSEFLOAT
    PARSEINT
    POP
    PUSH
    RBRACKET
    SWITCH
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE
    TYPEOF
    VALUES

Grammar

Rule 0     S' -> init
  ! DIFFERENT       [ shift and go to state 69 ]
  ! GREATER         [ shift and go to state 70 ]
  ! LESS            [ shift and go to state 71 ]
  ! GREATER_EQUAL   [ shift and go to state 72 ]
  ! LESS_EQUAL      [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! QUESTION        [ shift and go to state 76 ]


state 106

    (53) exp -> exp LESS_EQUAL exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . TIMES exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (48) exp -> exp . COMPARASION exp
    (49) exp -> exp . DIFFERENT exp
    (50) exp -> exp . GREATER exp
    (51) exp -> exp . LESS exp
    (52) exp -> exp . GREATER_EQUAL exp
    (53) exp -> exp . LESS_EQUAL exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (64) exp -> exp . QUESTION exp COLON exp

    SEMICOLON       reduce using rule 53 (exp -> exp LESS_EQUAL exp .)
    COMPARASION     reduce using rule 53 (exp -> exp LESS_EQUAL exp .)
    DIFFERENT       reduce using rule 53 (exp -> exp LESS_EQUAL exp .)
    GREATER         reduce using rule 53 (exp -> exp LESS_EQUAL exp .)
    LESS            reduce using rule 53 (exp -> exp LESS_EQUAL exp .)
    GREATER_EQUAL   reduce using rule 53 (exp -> exp LESS_EQUAL exp .)
    LESS_EQUAL      reduce using rule 53 (exp -> exp LESS_EQUAL exp .)
    AND             reduce using rule 53 (exp -> exp LESS_EQUAL exp .)
    OR              reduce using rule 53 (exp -> exp LESS_EQUAL exp .)
    QUESTION        reduce using rule 53 (exp -> exp LESS_EQUAL exp .)
    RPAREN          reduce using rule 53 (exp -> exp LESS_EQUAL exp .)
    COLON           reduce using rule 53 (exp -> exp LESS_EQUAL exp .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67

  ! PLUS            [ reduce using rule 53 (exp -> exp LESS_EQUAL exp .) ]
  ! MINUS           [ reduce using rule 53 (exp -> exp LESS_EQUAL exp .) ]
  ! TIMES           [ reduce using rule 53 (exp -> exp LESS_EQUAL exp .) ]
  ! DIVIDE          [ reduce using rule 53 (exp -> exp LESS_EQUAL exp .) ]
  ! MOD             [ reduce using rule 53 (exp -> exp LESS_EQUAL exp .) ]
  ! COMPARASION     [ shift and go to state 68 ]
  ! DIFFERENT       [ shift and go to state 69 ]
  ! GREATER         [ shift and go to state 70 ]
  ! LESS            [ shift and go to state 71 ]
  ! GREATER_EQUAL   [ shift and go to state 72 ]
  ! LESS_EQUAL      [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! QUESTION        [ shift and go to state 76 ]


state 107

    (54) exp -> exp AND exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . TIMES exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (48) exp -> exp . COMPARASION exp
    (49) exp -> exp . DIFFERENT exp
    (50) exp -> exp . GREATER exp
    (51) exp -> exp . LESS exp
    (52) exp -> exp . GREATER_EQUAL exp
    (53) exp -> exp . LESS_EQUAL exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (64) exp -> exp . QUESTION exp COLON exp

    SEMICOLON       reduce using rule 54 (exp -> exp AND exp .)
    AND             reduce using rule 54 (exp -> exp AND exp .)
    OR              reduce using rule 54 (exp -> exp AND exp .)
    QUESTION        reduce using rule 54 (exp -> exp AND exp .)
    RPAREN          reduce using rule 54 (exp -> exp AND exp .)
    COLON           reduce using rule 54 (exp -> exp AND exp .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67
    COMPARASION     shift and go to state 68
    DIFFERENT       shift and go to state 69
    GREATER         shift and go to state 70
    LESS            shift and go to state 71
    GREATER_EQUAL   shift and go to state 72
    LESS_EQUAL      shift and go to state 73

  ! PLUS            [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! MINUS           [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! TIMES           [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! DIVIDE          [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! MOD             [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! COMPARASION     [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! DIFFERENT       [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! GREATER         [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! LESS            [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! GREATER_EQUAL   [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! LESS_EQUAL      [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! QUESTION        [ shift and go to state 76 ]


state 108

    (55) exp -> exp OR exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . TIMES exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (48) exp -> exp . COMPARASION exp
    (49) exp -> exp . DIFFERENT exp
    (50) exp -> exp . GREATER exp
    (51) exp -> exp . LESS exp
    (52) exp -> exp . GREATER_EQUAL exp
    (53) exp -> exp . LESS_EQUAL exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (64) exp -> exp . QUESTION exp COLON exp

    SEMICOLON       reduce using rule 55 (exp -> exp OR exp .)
    OR              reduce using rule 55 (exp -> exp OR exp .)
    QUESTION        reduce using rule 55 (exp -> exp OR exp .)
    RPAREN          reduce using rule 55 (exp -> exp OR exp .)
    COLON           reduce using rule 55 (exp -> exp OR exp .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67
    COMPARASION     shift and go to state 68
    DIFFERENT       shift and go to state 69
    GREATER         shift and go to state 70
    LESS            shift and go to state 71
    GREATER_EQUAL   shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    AND             shift and go to state 74

  ! PLUS            [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! MINUS           [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! TIMES           [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! DIVIDE          [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! MOD             [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! COMPARASION     [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! DIFFERENT       [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! GREATER         [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! LESS            [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! GREATER_EQUAL   [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! LESS_EQUAL      [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 75 ]
  ! QUESTION        [ shift and go to state 76 ]


state 109

    (64) exp -> exp QUESTION exp . COLON exp
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . TIMES exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (48) exp -> exp . COMPARASION exp
    (49) exp -> exp . DIFFERENT exp
    (50) exp -> exp . GREATER exp
    (51) exp -> exp . LESS exp
    (52) exp -> exp . GREATER_EQUAL exp
    (53) exp -> exp . LESS_EQUAL exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (64) exp -> exp . QUESTION exp COLON exp

    COLON           shift and go to state 122
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67
    COMPARASION     shift and go to state 68
    DIFFERENT       shift and go to state 69
    GREATER         shift and go to state 70
    LESS            shift and go to state 71
    GREATER_EQUAL   shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75
    QUESTION        shift and go to state 76


state 110

    (65) exp -> ID DOT ID .

    SEMICOLON       reduce using rule 65 (exp -> ID DOT ID .)
    PLUS            reduce using rule 65 (exp -> ID DOT ID .)
    MINUS           reduce using rule 65 (exp -> ID DOT ID .)
    TIMES           reduce using rule 65 (exp -> ID DOT ID .)
    DIVIDE          reduce using rule 65 (exp -> ID DOT ID .)
    MOD             reduce using rule 65 (exp -> ID DOT ID .)
    COMPARASION     reduce using rule 65 (exp -> ID DOT ID .)
    DIFFERENT       reduce using rule 65 (exp -> ID DOT ID .)
    GREATER         reduce using rule 65 (exp -> ID DOT ID .)
    LESS            reduce using rule 65 (exp -> ID DOT ID .)
    GREATER_EQUAL   reduce using rule 65 (exp -> ID DOT ID .)
    LESS_EQUAL      reduce using rule 65 (exp -> ID DOT ID .)
    AND             reduce using rule 65 (exp -> ID DOT ID .)
    OR              reduce using rule 65 (exp -> ID DOT ID .)
    QUESTION        reduce using rule 65 (exp -> ID DOT ID .)
    RPAREN          reduce using rule 65 (exp -> ID DOT ID .)
    COLON           reduce using rule 65 (exp -> ID DOT ID .)


state 111

    (63) exp -> LPAREN exp RPAREN .

    SEMICOLON       reduce using rule 63 (exp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 63 (exp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 63 (exp -> LPAREN exp RPAREN .)
    TIMES           reduce using rule 63 (exp -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 63 (exp -> LPAREN exp RPAREN .)
    MOD             reduce using rule 63 (exp -> LPAREN exp RPAREN .)
    COMPARASION     reduce using rule 63 (exp -> LPAREN exp RPAREN .)
    DIFFERENT       reduce using rule 63 (exp -> LPAREN exp RPAREN .)
    GREATER         reduce using rule 63 (exp -> LPAREN exp RPAREN .)
    LESS            reduce using rule 63 (exp -> LPAREN exp RPAREN .)
    GREATER_EQUAL   reduce using rule 63 (exp -> LPAREN exp RPAREN .)
    LESS_EQUAL      reduce using rule 63 (exp -> LPAREN exp RPAREN .)
    AND             reduce using rule 63 (exp -> LPAREN exp RPAREN .)
    OR              reduce using rule 63 (exp -> LPAREN exp RPAREN .)
    QUESTION        reduce using rule 63 (exp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 63 (exp -> LPAREN exp RPAREN .)
    COLON           reduce using rule 63 (exp -> LPAREN exp RPAREN .)


state 112

    (30) assignation -> VAR ID COLON type EQUAL . exp
    (41) exp -> . exp PLUS exp
    (42) exp -> . exp MINUS exp
    (43) exp -> . exp TIMES exp
    (44) exp -> . exp DIVIDE exp
    (45) exp -> . exp MOD exp
    (46) exp -> . MINUS exp
    (47) exp -> . NOT exp
    (48) exp -> . exp COMPARASION exp
    (49) exp -> . exp DIFFERENT exp
    (50) exp -> . exp GREATER exp
    (51) exp -> . exp LESS exp
    (52) exp -> . exp GREATER_EQUAL exp
    (53) exp -> . exp LESS_EQUAL exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . NUMBER_LEX
    (57) exp -> . FLOAT_LEX
    (58) exp -> . STRING_LEX
    (59) exp -> . CHAR_LEX
    (60) exp -> . TRUE
    (61) exp -> . FALSE
    (62) exp -> . ID
    (63) exp -> . LPAREN exp RPAREN
    (64) exp -> . exp QUESTION exp COLON exp
    (65) exp -> . ID DOT ID

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    NUMBER_LEX      shift and go to state 42
    FLOAT_LEX       shift and go to state 43
    STRING_LEX      shift and go to state 44
    CHAR_LEX        shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    LPAREN          shift and go to state 49

    exp                            shift and go to state 123

state 113

    (25) assignation_const -> CONST ID COLON type EQUAL . exp
    (41) exp -> . exp PLUS exp
    (42) exp -> . exp MINUS exp
    (43) exp -> . exp TIMES exp
    (44) exp -> . exp DIVIDE exp
    (45) exp -> . exp MOD exp
    (46) exp -> . MINUS exp
    (47) exp -> . NOT exp
    (48) exp -> . exp COMPARASION exp
    (49) exp -> . exp DIFFERENT exp
    (50) exp -> . exp GREATER exp
    (51) exp -> . exp LESS exp
    (52) exp -> . exp GREATER_EQUAL exp
    (53) exp -> . exp LESS_EQUAL exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . NUMBER_LEX
    (57) exp -> . FLOAT_LEX
    (58) exp -> . STRING_LEX
    (59) exp -> . CHAR_LEX
    (60) exp -> . TRUE
    (61) exp -> . FALSE
    (62) exp -> . ID
    (63) exp -> . LPAREN exp RPAREN
    (64) exp -> . exp QUESTION exp COLON exp
    (65) exp -> . ID DOT ID

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    NUMBER_LEX      shift and go to state 42
    FLOAT_LEX       shift and go to state 43
    STRING_LEX      shift and go to state 44
    CHAR_LEX        shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    LPAREN          shift and go to state 49

    exp                            shift and go to state 124

state 114

    (29) interface_body -> ID COLON . type
    (36) type -> . NUMBER
    (37) type -> . FLOAT
    (38) type -> . STRING
    (39) type -> . CHAR
    (40) type -> . BOOL

    NUMBER          shift and go to state 82
    FLOAT           shift and go to state 83
    STRING          shift and go to state 84
    CHAR            shift and go to state 85
    BOOL            shift and go to state 86

    type                           shift and go to state 125

state 115

    (27) interface -> INTERFACE ID LBRACE interface_body RBRACE .

    VAR             reduce using rule 27 (interface -> INTERFACE ID LBRACE interface_body RBRACE .)
    ID              reduce using rule 27 (interface -> INTERFACE ID LBRACE interface_body RBRACE .)
    CONST           reduce using rule 27 (interface -> INTERFACE ID LBRACE interface_body RBRACE .)
    INTERFACE       reduce using rule 27 (interface -> INTERFACE ID LBRACE interface_body RBRACE .)
    IF              reduce using rule 27 (interface -> INTERFACE ID LBRACE interface_body RBRACE .)
    WHILE           reduce using rule 27 (interface -> INTERFACE ID LBRACE interface_body RBRACE .)
    FOR             reduce using rule 27 (interface -> INTERFACE ID LBRACE interface_body RBRACE .)
    BREAK           reduce using rule 27 (interface -> INTERFACE ID LBRACE interface_body RBRACE .)
    CONTINUE        reduce using rule 27 (interface -> INTERFACE ID LBRACE interface_body RBRACE .)
    RETURN          reduce using rule 27 (interface -> INTERFACE ID LBRACE interface_body RBRACE .)
    $end            reduce using rule 27 (interface -> INTERFACE ID LBRACE interface_body RBRACE .)
    RBRACE          reduce using rule 27 (interface -> INTERFACE ID LBRACE interface_body RBRACE .)


state 116

    (28) interface_body -> interface_body SEMICOLON . ID COLON type

    ID              shift and go to state 126


state 117

    (14) if -> IF LPAREN exp RPAREN block .
    (15) if -> IF LPAREN exp RPAREN block . ELSE block
    (16) if -> IF LPAREN exp RPAREN block . ELSE if

    VAR             reduce using rule 14 (if -> IF LPAREN exp RPAREN block .)
    ID              reduce using rule 14 (if -> IF LPAREN exp RPAREN block .)
    CONST           reduce using rule 14 (if -> IF LPAREN exp RPAREN block .)
    INTERFACE       reduce using rule 14 (if -> IF LPAREN exp RPAREN block .)
    IF              reduce using rule 14 (if -> IF LPAREN exp RPAREN block .)
    WHILE           reduce using rule 14 (if -> IF LPAREN exp RPAREN block .)
    FOR             reduce using rule 14 (if -> IF LPAREN exp RPAREN block .)
    BREAK           reduce using rule 14 (if -> IF LPAREN exp RPAREN block .)
    CONTINUE        reduce using rule 14 (if -> IF LPAREN exp RPAREN block .)
    RETURN          reduce using rule 14 (if -> IF LPAREN exp RPAREN block .)
    $end            reduce using rule 14 (if -> IF LPAREN exp RPAREN block .)
    RBRACE          reduce using rule 14 (if -> IF LPAREN exp RPAREN block .)
    ELSE            shift and go to state 127


state 118

    (24) block -> LBRACE . init RBRACE
    (1) init -> . init instruction
    (2) init -> . empty
    (3) init -> . instruction
    (66) empty -> .
    (4) instruction -> . assignation SEMICOLON
    (5) instruction -> . assignation_const SEMICOLON
    (6) instruction -> . interface
    (7) instruction -> . if
    (8) instruction -> . while
    (9) instruction -> . for
    (10) instruction -> . foreach
    (11) instruction -> . break
    (12) instruction -> . continue
    (13) instruction -> . return
    (30) assignation -> . VAR ID COLON type EQUAL exp
    (31) assignation -> . VAR ID EQUAL exp
    (32) assignation -> . VAR ID COLON type
    (33) assignation -> . ID EQUAL exp
    (34) assignation -> . ID PLUS_EQUAL exp
    (35) assignation -> . ID MINUS_EQUAL exp
    (25) assignation_const -> . CONST ID COLON type EQUAL exp
    (26) assignation_const -> . CONST ID EQUAL exp
    (27) interface -> . INTERFACE ID LBRACE interface_body RBRACE
    (14) if -> . IF LPAREN exp RPAREN block
    (15) if -> . IF LPAREN exp RPAREN block ELSE block
    (16) if -> . IF LPAREN exp RPAREN block ELSE if
    (17) while -> . WHILE LPAREN exp RPAREN block
    (18) for -> . FOR LPAREN assignation SEMICOLON exp SEMICOLON assignation RPAREN block
    (19) foreach -> . FOR LPAREN VAR ID OF ID RPAREN block
    (20) break -> . BREAK SEMICOLON
    (21) continue -> . CONTINUE SEMICOLON
    (22) return -> . RETURN exp SEMICOLON
    (23) return -> . RETURN SEMICOLON

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for INTERFACE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    RBRACE          reduce using rule 66 (empty -> .)
    VAR             shift and go to state 14
    ID              shift and go to state 15
    CONST           shift and go to state 16
    INTERFACE       shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    BREAK           shift and go to state 21
    CONTINUE        shift and go to state 22
    RETURN          shift and go to state 23

  ! VAR             [ reduce using rule 66 (empty -> .) ]
  ! ID              [ reduce using rule 66 (empty -> .) ]
  ! CONST           [ reduce using rule 66 (empty -> .) ]
  ! INTERFACE       [ reduce using rule 66 (empty -> .) ]
  ! IF              [ reduce using rule 66 (empty -> .) ]
  ! WHILE           [ reduce using rule 66 (empty -> .) ]
  ! FOR             [ reduce using rule 66 (empty -> .) ]
  ! BREAK           [ reduce using rule 66 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 66 (empty -> .) ]
  ! RETURN          [ reduce using rule 66 (empty -> .) ]

    init                           shift and go to state 128
    instruction                    shift and go to state 2
    empty                          shift and go to state 3
    assignation                    shift and go to state 4
    assignation_const              shift and go to state 5
    interface                      shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    foreach                        shift and go to state 10
    break                          shift and go to state 11
    continue                       shift and go to state 12
    return                         shift and go to state 13

state 119

    (17) while -> WHILE LPAREN exp RPAREN block .

    VAR             reduce using rule 17 (while -> WHILE LPAREN exp RPAREN block .)
    ID              reduce using rule 17 (while -> WHILE LPAREN exp RPAREN block .)
    CONST           reduce using rule 17 (while -> WHILE LPAREN exp RPAREN block .)
    INTERFACE       reduce using rule 17 (while -> WHILE LPAREN exp RPAREN block .)
    IF              reduce using rule 17 (while -> WHILE LPAREN exp RPAREN block .)
    WHILE           reduce using rule 17 (while -> WHILE LPAREN exp RPAREN block .)
    FOR             reduce using rule 17 (while -> WHILE LPAREN exp RPAREN block .)
    BREAK           reduce using rule 17 (while -> WHILE LPAREN exp RPAREN block .)
    CONTINUE        reduce using rule 17 (while -> WHILE LPAREN exp RPAREN block .)
    RETURN          reduce using rule 17 (while -> WHILE LPAREN exp RPAREN block .)
    $end            reduce using rule 17 (while -> WHILE LPAREN exp RPAREN block .)
    RBRACE          reduce using rule 17 (while -> WHILE LPAREN exp RPAREN block .)


state 120

    (18) for -> FOR LPAREN assignation SEMICOLON exp . SEMICOLON assignation RPAREN block
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . TIMES exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (48) exp -> exp . COMPARASION exp
    (49) exp -> exp . DIFFERENT exp
    (50) exp -> exp . GREATER exp
    (51) exp -> exp . LESS exp
    (52) exp -> exp . GREATER_EQUAL exp
    (53) exp -> exp . LESS_EQUAL exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (64) exp -> exp . QUESTION exp COLON exp

    SEMICOLON       shift and go to state 129
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67
    COMPARASION     shift and go to state 68
    DIFFERENT       shift and go to state 69
    GREATER         shift and go to state 70
    LESS            shift and go to state 71
    GREATER_EQUAL   shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75
    QUESTION        shift and go to state 76


state 121

    (19) foreach -> FOR LPAREN VAR ID OF . ID RPAREN block

    ID              shift and go to state 130


state 122

    (64) exp -> exp QUESTION exp COLON . exp
    (41) exp -> . exp PLUS exp
    (42) exp -> . exp MINUS exp
    (43) exp -> . exp TIMES exp
    (44) exp -> . exp DIVIDE exp
    (45) exp -> . exp MOD exp
    (46) exp -> . MINUS exp
    (47) exp -> . NOT exp
    (48) exp -> . exp COMPARASION exp
    (49) exp -> . exp DIFFERENT exp
    (50) exp -> . exp GREATER exp
    (51) exp -> . exp LESS exp
    (52) exp -> . exp GREATER_EQUAL exp
    (53) exp -> . exp LESS_EQUAL exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . NUMBER_LEX
    (57) exp -> . FLOAT_LEX
    (58) exp -> . STRING_LEX
    (59) exp -> . CHAR_LEX
    (60) exp -> . TRUE
    (61) exp -> . FALSE
    (62) exp -> . ID
    (63) exp -> . LPAREN exp RPAREN
    (64) exp -> . exp QUESTION exp COLON exp
    (65) exp -> . ID DOT ID

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    NUMBER_LEX      shift and go to state 42
    FLOAT_LEX       shift and go to state 43
    STRING_LEX      shift and go to state 44
    CHAR_LEX        shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    LPAREN          shift and go to state 49

    exp                            shift and go to state 131

state 123

    (30) assignation -> VAR ID COLON type EQUAL exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . TIMES exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (48) exp -> exp . COMPARASION exp
    (49) exp -> exp . DIFFERENT exp
    (50) exp -> exp . GREATER exp
    (51) exp -> exp . LESS exp
    (52) exp -> exp . GREATER_EQUAL exp
    (53) exp -> exp . LESS_EQUAL exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (64) exp -> exp . QUESTION exp COLON exp

    SEMICOLON       reduce using rule 30 (assignation -> VAR ID COLON type EQUAL exp .)
    RPAREN          reduce using rule 30 (assignation -> VAR ID COLON type EQUAL exp .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67
    COMPARASION     shift and go to state 68
    DIFFERENT       shift and go to state 69
    GREATER         shift and go to state 70
    LESS            shift and go to state 71
    GREATER_EQUAL   shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75
    QUESTION        shift and go to state 76


state 124

    (25) assignation_const -> CONST ID COLON type EQUAL exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . TIMES exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (48) exp -> exp . COMPARASION exp
    (49) exp -> exp . DIFFERENT exp
    (50) exp -> exp . GREATER exp
    (51) exp -> exp . LESS exp
    (52) exp -> exp . GREATER_EQUAL exp
    (53) exp -> exp . LESS_EQUAL exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (64) exp -> exp . QUESTION exp COLON exp

    SEMICOLON       reduce using rule 25 (assignation_const -> CONST ID COLON type EQUAL exp .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67
    COMPARASION     shift and go to state 68
    DIFFERENT       shift and go to state 69
    GREATER         shift and go to state 70
    LESS            shift and go to state 71
    GREATER_EQUAL   shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75
    QUESTION        shift and go to state 76


state 125

    (29) interface_body -> ID COLON type .

    RBRACE          reduce using rule 29 (interface_body -> ID COLON type .)
    SEMICOLON       reduce using rule 29 (interface_body -> ID COLON type .)


state 126

    (28) interface_body -> interface_body SEMICOLON ID . COLON type

    COLON           shift and go to state 132


state 127

    (15) if -> IF LPAREN exp RPAREN block ELSE . block
    (16) if -> IF LPAREN exp RPAREN block ELSE . if
    (24) block -> . LBRACE init RBRACE
    (14) if -> . IF LPAREN exp RPAREN block
    (15) if -> . IF LPAREN exp RPAREN block ELSE block
    (16) if -> . IF LPAREN exp RPAREN block ELSE if

    LBRACE          shift and go to state 118
    IF              shift and go to state 18

    block                          shift and go to state 133
    if                             shift and go to state 134

state 128

    (24) block -> LBRACE init . RBRACE
    (1) init -> init . instruction
    (4) instruction -> . assignation SEMICOLON
    (5) instruction -> . assignation_const SEMICOLON
    (6) instruction -> . interface
    (7) instruction -> . if
    (8) instruction -> . while
    (9) instruction -> . for
    (10) instruction -> . foreach
    (11) instruction -> . break
    (12) instruction -> . continue
    (13) instruction -> . return
    (30) assignation -> . VAR ID COLON type EQUAL exp
    (31) assignation -> . VAR ID EQUAL exp
    (32) assignation -> . VAR ID COLON type
    (33) assignation -> . ID EQUAL exp
    (34) assignation -> . ID PLUS_EQUAL exp
    (35) assignation -> . ID MINUS_EQUAL exp
    (25) assignation_const -> . CONST ID COLON type EQUAL exp
    (26) assignation_const -> . CONST ID EQUAL exp
    (27) interface -> . INTERFACE ID LBRACE interface_body RBRACE
    (14) if -> . IF LPAREN exp RPAREN block
    (15) if -> . IF LPAREN exp RPAREN block ELSE block
    (16) if -> . IF LPAREN exp RPAREN block ELSE if
    (17) while -> . WHILE LPAREN exp RPAREN block
    (18) for -> . FOR LPAREN assignation SEMICOLON exp SEMICOLON assignation RPAREN block
    (19) foreach -> . FOR LPAREN VAR ID OF ID RPAREN block
    (20) break -> . BREAK SEMICOLON
    (21) continue -> . CONTINUE SEMICOLON
    (22) return -> . RETURN exp SEMICOLON
    (23) return -> . RETURN SEMICOLON

    RBRACE          shift and go to state 135
    VAR             shift and go to state 14
    ID              shift and go to state 15
    CONST           shift and go to state 16
