Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMENT
    COMMENT2
    DEFAULT
    FUNCTION
    INDEXOF
    JOIN
    KEYS
    LENGTH
    NULL
    OBJECT
    PARSEFLOAT
    PARSEINT
    POP
    PUSH
    SWITCH
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE
    TYPEOF
    VALUES

Grammar

Rule 0     S' -> start
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp TIMES exp
    (47) exp -> . exp DIVIDE exp
    (48) exp -> . exp MOD exp
    (49) exp -> . MINUS exp
    (50) exp -> . NOT exp
    (51) exp -> . exp COMPARASION exp
    (52) exp -> . exp DIFFERENT exp
    (53) exp -> . exp GREATER exp
    (54) exp -> . exp LESS exp
    (55) exp -> . exp GREATER_EQUAL exp
    (56) exp -> . exp LESS_EQUAL exp
    (57) exp -> . exp AND exp
    (58) exp -> . exp OR exp
    (59) exp -> . NUMBER_LEX
    (60) exp -> . FLOAT_LEX
    (61) exp -> . STRING_LEX
    (62) exp -> . CHAR_LEX
    (63) exp -> . BOOLEAN
    (64) exp -> . list_array
    (68) exp -> . LPAREN exp RPAREN
    (69) exp -> . exp QUESTION exp COLON exp
    (70) exp -> . ID DOT ID
    (65) list_array -> . list_array LBRACKET exp RBRACKET
    (66) list_array -> . list_array DOT ID
    (67) list_array -> . ID

    MINUS           shift and go to state 45
    NOT             shift and go to state 46
    NUMBER_LEX      shift and go to state 47
    FLOAT_LEX       shift and go to state 48
    STRING_LEX      shift and go to state 49
    CHAR_LEX        shift and go to state 50
    BOOLEAN         shift and go to state 51
    LPAREN          shift and go to state 53
    ID              shift and go to state 54

    exp                            shift and go to state 61
    list_array                     shift and go to state 52

state 35

    (28) assignment_const -> CONST ID . COLON type EQUAL exp
    (29) assignment_const -> CONST ID . EQUAL exp

    COLON           shift and go to state 62
    EQUAL           shift and go to state 63


state 36

    (31) interface -> INTERFACE ID . LBRACE interface_body RBRACE

    LBRACE          shift and go to state 64


state 37

    (16) if -> IF LPAREN . exp RPAREN block
    (17) if -> IF LPAREN . exp RPAREN block ELSE block
    (18) if -> IF LPAREN . exp RPAREN block ELSE if
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp TIMES exp
    (47) exp -> . exp DIVIDE exp
    (48) exp -> . exp MOD exp
    (49) exp -> . MINUS exp
    (50) exp -> . NOT exp
    (51) exp -> . exp COMPARASION exp
    (52) exp -> . exp DIFFERENT exp
    (53) exp -> . exp GREATER exp
    (54) exp -> . exp LESS exp
    (55) exp -> . exp GREATER_EQUAL exp
    (56) exp -> . exp LESS_EQUAL exp
    (57) exp -> . exp AND exp
    (58) exp -> . exp OR exp
    (59) exp -> . NUMBER_LEX
    (60) exp -> . FLOAT_LEX
    (61) exp -> . STRING_LEX
    (62) exp -> . CHAR_LEX
    (63) exp -> . BOOLEAN
    (64) exp -> . list_array
    (68) exp -> . LPAREN exp RPAREN
    (69) exp -> . exp QUESTION exp COLON exp
    (70) exp -> . ID DOT ID
    (65) list_array -> . list_array LBRACKET exp RBRACKET
    (66) list_array -> . list_array DOT ID
    (67) list_array -> . ID

    MINUS           shift and go to state 45
    NOT             shift and go to state 46
    NUMBER_LEX      shift and go to state 47
    FLOAT_LEX       shift and go to state 48
    STRING_LEX      shift and go to state 49
    CHAR_LEX        shift and go to state 50
    BOOLEAN         shift and go to state 51
    LPAREN          shift and go to state 53
    ID              shift and go to state 54

    exp                            shift and go to state 65
    list_array                     shift and go to state 52

state 38

    (19) if -> IF error .

    VAR             reduce using rule 19 (if -> IF error .)
    CONST           reduce using rule 19 (if -> IF error .)
    ID              reduce using rule 19 (if -> IF error .)
    INTERFACE       reduce using rule 19 (if -> IF error .)
    IF              reduce using rule 19 (if -> IF error .)
    WHILE           reduce using rule 19 (if -> IF error .)
    FOR             reduce using rule 19 (if -> IF error .)
    BREAK           reduce using rule 19 (if -> IF error .)
    CONTINUE        reduce using rule 19 (if -> IF error .)
    RETURN          reduce using rule 19 (if -> IF error .)
    CONSOLE         reduce using rule 19 (if -> IF error .)
    $end            reduce using rule 19 (if -> IF error .)
    RBRACE          reduce using rule 19 (if -> IF error .)


state 39

    (20) while -> WHILE LPAREN . exp RPAREN block
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp TIMES exp
    (47) exp -> . exp DIVIDE exp
    (48) exp -> . exp MOD exp
    (49) exp -> . MINUS exp
    (50) exp -> . NOT exp
    (51) exp -> . exp COMPARASION exp
    (52) exp -> . exp DIFFERENT exp
    (53) exp -> . exp GREATER exp
    (54) exp -> . exp LESS exp
    (55) exp -> . exp GREATER_EQUAL exp
    (56) exp -> . exp LESS_EQUAL exp
    (57) exp -> . exp AND exp
    (58) exp -> . exp OR exp
    (59) exp -> . NUMBER_LEX
    (60) exp -> . FLOAT_LEX
    (61) exp -> . STRING_LEX
    (62) exp -> . CHAR_LEX
    (63) exp -> . BOOLEAN
    (64) exp -> . list_array
    (68) exp -> . LPAREN exp RPAREN
    (69) exp -> . exp QUESTION exp COLON exp
    (70) exp -> . ID DOT ID
    (65) list_array -> . list_array LBRACKET exp RBRACKET
    (66) list_array -> . list_array DOT ID
    (67) list_array -> . ID

    MINUS           shift and go to state 45
    NOT             shift and go to state 46
    NUMBER_LEX      shift and go to state 47
    FLOAT_LEX       shift and go to state 48
    STRING_LEX      shift and go to state 49
    CHAR_LEX        shift and go to state 50
    BOOLEAN         shift and go to state 51
    LPAREN          shift and go to state 53
    ID              shift and go to state 54

    exp                            shift and go to state 66
    list_array                     shift and go to state 52

state 40

    (21) for -> FOR LPAREN . declaration SEMICOLON exp SEMICOLON declaration RPAREN block
    (22) foreach -> FOR LPAREN . VAR ID OF ID RPAREN block
    (34) declaration -> . VAR ID COLON type EQUAL exp
    (35) declaration -> . VAR ID EQUAL exp
    (36) declaration -> . VAR ID COLON type
    (37) declaration -> . VAR error SEMICOLON

    VAR             shift and go to state 68

    declaration                    shift and go to state 67

state 41

    (23) break -> BREAK SEMICOLON .

    VAR             reduce using rule 23 (break -> BREAK SEMICOLON .)
    CONST           reduce using rule 23 (break -> BREAK SEMICOLON .)
    ID              reduce using rule 23 (break -> BREAK SEMICOLON .)
    INTERFACE       reduce using rule 23 (break -> BREAK SEMICOLON .)
    IF              reduce using rule 23 (break -> BREAK SEMICOLON .)
    WHILE           reduce using rule 23 (break -> BREAK SEMICOLON .)
    FOR             reduce using rule 23 (break -> BREAK SEMICOLON .)
    BREAK           reduce using rule 23 (break -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 23 (break -> BREAK SEMICOLON .)
    RETURN          reduce using rule 23 (break -> BREAK SEMICOLON .)
    CONSOLE         reduce using rule 23 (break -> BREAK SEMICOLON .)
    $end            reduce using rule 23 (break -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 23 (break -> BREAK SEMICOLON .)


state 42

    (24) continue -> CONTINUE SEMICOLON .

    VAR             reduce using rule 24 (continue -> CONTINUE SEMICOLON .)
    CONST           reduce using rule 24 (continue -> CONTINUE SEMICOLON .)
    ID              reduce using rule 24 (continue -> CONTINUE SEMICOLON .)
    INTERFACE       reduce using rule 24 (continue -> CONTINUE SEMICOLON .)
    IF              reduce using rule 24 (continue -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 24 (continue -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 24 (continue -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 24 (continue -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 24 (continue -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 24 (continue -> CONTINUE SEMICOLON .)
    CONSOLE         reduce using rule 24 (continue -> CONTINUE SEMICOLON .)
    $end            reduce using rule 24 (continue -> CONTINUE SEMICOLON .)
    RBRACE          reduce using rule 24 (continue -> CONTINUE SEMICOLON .)


state 43

    (25) return -> RETURN exp . SEMICOLON
    (44) exp -> exp . PLUS exp
    (45) exp -> exp . MINUS exp
    (46) exp -> exp . TIMES exp
    (47) exp -> exp . DIVIDE exp
    (48) exp -> exp . MOD exp
    (51) exp -> exp . COMPARASION exp
    (52) exp -> exp . DIFFERENT exp
    (53) exp -> exp . GREATER exp
    (54) exp -> exp . LESS exp
    (55) exp -> exp . GREATER_EQUAL exp
    (56) exp -> exp . LESS_EQUAL exp
    (57) exp -> exp . AND exp
    (58) exp -> exp . OR exp
    (69) exp -> exp . QUESTION exp COLON exp

    SEMICOLON       shift and go to state 69
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 73
    MOD             shift and go to state 74
    COMPARASION     shift and go to state 75
    DIFFERENT       shift and go to state 76
    GREATER         shift and go to state 77
    LESS            shift and go to state 78
    GREATER_EQUAL   shift and go to state 79
    LESS_EQUAL      shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    QUESTION        shift and go to state 83


state 44

    (26) return -> RETURN SEMICOLON .

    VAR             reduce using rule 26 (return -> RETURN SEMICOLON .)
    CONST           reduce using rule 26 (return -> RETURN SEMICOLON .)
    ID              reduce using rule 26 (return -> RETURN SEMICOLON .)
    INTERFACE       reduce using rule 26 (return -> RETURN SEMICOLON .)
    IF              reduce using rule 26 (return -> RETURN SEMICOLON .)
    WHILE           reduce using rule 26 (return -> RETURN SEMICOLON .)
    FOR             reduce using rule 26 (return -> RETURN SEMICOLON .)
    BREAK           reduce using rule 26 (return -> RETURN SEMICOLON .)
    CONTINUE        reduce using rule 26 (return -> RETURN SEMICOLON .)
    RETURN          reduce using rule 26 (return -> RETURN SEMICOLON .)
    CONSOLE         reduce using rule 26 (return -> RETURN SEMICOLON .)
    $end            reduce using rule 26 (return -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 26 (return -> RETURN SEMICOLON .)


state 45

    (49) exp -> MINUS . exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp TIMES exp
    (47) exp -> . exp DIVIDE exp
    (48) exp -> . exp MOD exp
    (49) exp -> . MINUS exp
    (50) exp -> . NOT exp
    (51) exp -> . exp COMPARASION exp
    (52) exp -> . exp DIFFERENT exp
    (53) exp -> . exp GREATER exp
    (54) exp -> . exp LESS exp
    (55) exp -> . exp GREATER_EQUAL exp
    (56) exp -> . exp LESS_EQUAL exp
    (57) exp -> . exp AND exp
    (58) exp -> . exp OR exp
    (59) exp -> . NUMBER_LEX
    (60) exp -> . FLOAT_LEX
    (61) exp -> . STRING_LEX
    (62) exp -> . CHAR_LEX
    (63) exp -> . BOOLEAN
    (64) exp -> . list_array
    (68) exp -> . LPAREN exp RPAREN
    (69) exp -> . exp QUESTION exp COLON exp
    (70) exp -> . ID DOT ID
    (65) list_array -> . list_array LBRACKET exp RBRACKET
    (66) list_array -> . list_array DOT ID
    (67) list_array -> . ID

    MINUS           shift and go to state 45
    NOT             shift and go to state 46
    NUMBER_LEX      shift and go to state 47
    FLOAT_LEX       shift and go to state 48
    STRING_LEX      shift and go to state 49
    CHAR_LEX        shift and go to state 50
    BOOLEAN         shift and go to state 51
    LPAREN          shift and go to state 53
    ID              shift and go to state 54

    exp                            shift and go to state 84
    list_array                     shift and go to state 52

state 46

    (50) exp -> NOT . exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp TIMES exp
    (47) exp -> . exp DIVIDE exp
    (48) exp -> . exp MOD exp
    (49) exp -> . MINUS exp
    (50) exp -> . NOT exp
    (51) exp -> . exp COMPARASION exp
    (52) exp -> . exp DIFFERENT exp
    (53) exp -> . exp GREATER exp
    (54) exp -> . exp LESS exp
    (55) exp -> . exp GREATER_EQUAL exp
    (56) exp -> . exp LESS_EQUAL exp
    (57) exp -> . exp AND exp
    (58) exp -> . exp OR exp
    (59) exp -> . NUMBER_LEX
    (60) exp -> . FLOAT_LEX
    (61) exp -> . STRING_LEX
    (62) exp -> . CHAR_LEX
    (63) exp -> . BOOLEAN
    (64) exp -> . list_array
    (68) exp -> . LPAREN exp RPAREN
    (69) exp -> . exp QUESTION exp COLON exp
    (70) exp -> . ID DOT ID
    (65) list_array -> . list_array LBRACKET exp RBRACKET
    (66) list_array -> . list_array DOT ID
    (67) list_array -> . ID

    MINUS           shift and go to state 45
    NOT             shift and go to state 46
    NUMBER_LEX      shift and go to state 47
    FLOAT_LEX       shift and go to state 48
    STRING_LEX      shift and go to state 49
    CHAR_LEX        shift and go to state 50
    BOOLEAN         shift and go to state 51
    LPAREN          shift and go to state 53
    ID              shift and go to state 54

    exp                            shift and go to state 85
